Distortion->Delay,,,,,,Distortion and delay effects in series. Mainly used for direct connection to guitar amp’s front input.,,,,,,
Amp Multi (Chorus),,,,,,Multi effect consisting of Comp + Amp Simulator + Chorus + Delay + Reverb. Mainly used for direct connection to power amp. Speaker simulator allows direct recording.,,,,,,
Amp Multi (Flange),,,,,,Multi effect consisting of Comp + Amp Simulator + Flanger + Delay + Reverb. Mainly used for direct connection to power amp. Speaker simulator allows direct recording.,,,,,,
Amp Multi (Tremolo),,,,,,Multi effect consisting of Comp + Amp Simulator + Tremolo + Delay + Reverb. Mainly used for direct connection to power amp. Speaker simulator allows direct recording.,,,,,,
Amp Multi (Phaser),,,,,,Multi effect consisting of Comp + Amp Simulator + Phaser + Delay + Reverb. Mainly used for direct connection to power amp. Speaker simulator allows direct recording.,,,,,,
Distortion Multi (Chorus),,,,,,Multi effect consisting of Comp + Distortion + Chorus + Delay + Reverb. Mainly used for direct connection to guitar amp’s front input.,,,,,,
Distortion Multi (Flange),,,,,,Multi effect consisting of Comp + Distortion + Flanger + Delay + Reverb. Mainly used for direct connection to guitar amp’s front input.,,,,,,
Distortion Multi (Tremolo),,,,,,Multi effect consisting of Comp + Distortion + Tremolo + Delay + Reverb. Mainly used for direct connection to guitar amp’s front input.,,,,,,
Distortion Multi (Phaser),,,,,,Multi effect consisting of Comp + Distortion + Phaser + Delay + Reverb. Mainly used for direct connection to guitar amp’s front input.,,,,,,
Acoustic Multi,,,,,,Multi effect for electric-acoustic guitar.,,,,,,
Effect Parameters,,,,,,,,,,,,
"Distortion
Advanced distortion. Mainly used for direct connection to guitar amp’s front input.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Type,,TYPE,,,"Lead1, Lead2, Drive1, Drive2,
Crunch1, Crunch2, Fuzz1, Fuzz2, Distortion1, Distortion2, Overdrive1, Overdrive2, Tube, Solidstate",,,,,Distortion type,,
Gain,,GAIN,,,0.0 to 10.0,,,,,Adjusts the amount of distortion,,
Master,,MSTR,,,0.0 to 10.0,,,,,Adjusts the volume,,
Tone,,TONE,,,0.0 to 10.0,,,,,Adjusts the tone,,
EQ 1 Freq.,,EQ1F,,,50.0 to 400 Hz,,,,,Specifies the post effect EQ1 frequency,,
EQ 1 Gain,,EQ1G,,,-12.0 to 12.0 dB,,,,,Specifies the post effect EQ1 gain,,
EQ 1 Q,,EQ1Q,,,0.100 to 20.0,,,,,Specifies the post effect EQ1 Q (bandwidth),,
EQ 2 Freq.,,EQ2F,,,200 to 1.60 kHz,,,,,Specifies the post effect EQ2 frequency,,
EQ 2 Gain,,EQ2G,,,-12.0 to 12.0 dB,,,,,Specifies the post effect EQ2 gain,,
EQ 2 Q,,EQ2Q,,,0.100 to 20.0,,,,,Specifies the post effect EQ2 Q (bandwidth),,
EQ 3 Freq.,,EQ3F,,,600 to 4.80 kHz,,,,,Specifies the post effect EQ3 frequency,,
EQ 3 Gain,,EQ3G,,,-12.0 to 12.0 dB,,,,,Specifies the post effect EQ3 gain,,
EQ 3 Q,,EQ3Q,,,0.100 to 20.0,,,,,Specifies the post effect EQ3 Q (bandwidth),,
EQ 4 Freq.,,EQ4F,,,2.00 k to 16.0 kHz,,,,,Specifies the post effect EQ4 frequency,,
EQ 4 Gain,,EQ4G,,,-12.0 to 12.0 dB,,,,,Specifies the post effect EQ4 gain,,
EQ 4 Q,,EQ4Q,,,0.100 to 20.0,,,,,Specifies the post effect EQ4 Q (bandwidth),,
Pre EQ Level,,PELV,,,0.0 to 10.0,,,,,Specifies the pre effect EQ level,,
Pre EQ 1 Freq.,,PE1F,,,50.0 to 500 Hz,,,,,Specifies the pre effect EQ1 frequency,,
Pre EQ 1 Gain,,PE1G,,,-12.0 to 12.0 dB,,,,,Specifies the pre effect EQ1 gain,,
Pre EQ 1 Q,,PE1Q,,,0.100 to 20.0,,,,,Specifies the pre effect EQ1 Q (bandwidth),,
Pre EQ 2 Freq.,,PE2F,,,200 to 2.00 Hz,,,,,Specifies the pre effect EQ2 frequency,,
Pre EQ 2 Gain,,PE2G,,,-12.0 to 12.0 dB,,,,,Specifies the pre effect EQ2 gain,,
Pre EQ 2 Q,,PE2Q,,,0.100 to 20.0,,,,,Specifies the pre effect EQ2 Q (bandwidth),,
Pre EQ 3 Freq.,,PE3F,,,1.00 k to 10 kHz,,,,,Specifies the pre effect EQ3 frequency,,
Pre EQ 3 Gain,,PE3G,,,-12.0 to 12.0 dB,,,,,Specifies the pre effect EQ3 gain,,
Pre EQ 3 Q,,PE3Q,,,0.100 to 20.0,,,,,Specifies the pre effect EQ3 Q (bandwidth),,
N. G. Threshold,,NGTH,,,0.0 to 10.0,,,,,Level at which the noise gate activates,,
N. G. Attack,,NGAT,,,0 to 120 ms,,,,,Time required for the noise gate to open after signal exceeds threshold,,
N. G. Hold,,NGHL,,,0.02 to 2040 ms,,,,,Time noise gate stays open,,
N. G. Decay,,NGDC,,,6 to 44500 ms,,,,,"Time required for the noise gate to close after signal goes below thresh-
old",,
"Digital Distortion
Distortion effect. Mainly used for direct connection to guitar amp’s front input.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Type,,TYPE,,,"Distortion1, Distortion2, Overdrive1, Overdrive2,
Crunch",,,,,Distortion type,,
Drive,,DRV,,,0 to 100,,,,,Distortion drive,,
Master,,MSTR,,,0 to 100,,,,,Master volume,,
Tone,,TONE,,,–10 to +10,,,,,Tone,,
Noise Gate,,NG,,,0 to 20,,,,,Noise reduction,,
"Amp Simulator
DG Series amp sound. Mainly used for direct connection to power amp. Speaker simulator allows direct recording.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Amp Type,,AMP,,,"Heavy1, Heavy2, Lead1, Lead2,
Drive1, Drive2, Crunch1, Crunch2, Clean1, Clean2, Solid",,,,,Amp type,,
Gain,,GAIN,,,0.0 to 10.0,,,,,Adjusts the amount of distortion,,
Master,,MSTR,,,0.0 to 10.0,,,,,Adjusts the volume,,
Tone,,TONE,,,0.0 to 10.0,,,,,Adjusts the tone,,
Treble,,TRE,,,0.0 to 10.0,,,,,Adjusts level of high range frequencies,,
High Middle,,HMID,,,0.0 to 10.0,,,,,Adjusts level of upper mid frequencies,,
Low Middle,,LMID,,,0.0 to 10.0,,,,,Adjusts level of lower mid frequencies,,
Bass,,BASS,,,0.0 to 10.0,,,,,Adjusts level of low frequencies,,
Presence,,PRE,,,0.0 to 10.0,,,,,Adjusts level of extremely high frequencies,,
Speaker Simulator,,SP,,,"Off, American 412, British 412,
Modern 412, YAMAHA 412, Hybrid
412, American 212, British 212,
Modern 212, YAMAHA 212, Hybrid
212, American 112, Modern 112,
YAMAHA 112, Hybrid 112, 410,
210",,,,,"When using a line connection to connect directly to a mixer, this can be used to simulate the natural characteristics of a speaker giving the tone a more natural sound",,
N. G. Threshold,,NGTH,,,0.0 to 10.0,,,,,Level at which the noise gate activates,,
N. G. Attack,,NGAT,,,0 to 120 ms,,,,,Time required for the noise gate to open after signal exceeds threshold,,
N. G. Hold,,NGHL,,,0.02 to 2040 ms,,,,,Time noise gate stays open,,
N. G. Decay,,NGDC,,,6 to 44500 ms,,,,,"Time required for the noise gate to close after signal goes below thresh-
old",,
"Chorus
Chorus effect.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle",,,,,Modulation waveform,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
AM Depth,,AMDP,,,0 to 100%,,,,,Amplitude modulation depth,,
PM Depth,,PMDP,,,0 to 100%,,,,,Pitch modulation depth,,
Mod. Delay,,MDT,,,0.0 to 500.0 ms,,,,,Modulation delay time,,
LSH Freq.,,LSHF,,,21.2 Hz to 8.00 kHz,,,,,Low shelving filter frequency,,
LSH Gain,,LSHG,,,–12.0 to +12.0 dB,,,,,Low shelving filter gain,,
EQ Freq.,,EQ.F,,,100 Hz to 8.00 kHz,,,,,EQ (peaking type) frequency,,
EQ Gain,,EQ.G,,,–12.0 to +12.0 dB,,,,,EQ (peaking type) gain,,
EQ Q,,EQ.Q,,,10.0 to 0.10,,,,,EQ (peaking type) bandwidth,,
HSH Freq.,,HSHF,,,50.0 Hz to 16.0 kHz,,,,,High shelving filter frequency,,
HSH Gain,,HSHG,,,–12.0 to +12.0 dB,,,,,High shelving filter gain,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Symphonic
Symphonic effect.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle",,,,,Modulation waveform,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Depth,,DPT,,,0 to 100%,,,,,Modulation depth,,
Mod. Delay,,MDT,,,0.0 to 500.0 ms,,,,,Modulation delay time,,
LSH Freq.,,LSHF,,,21.2 Hz to 8.00 kHz,,,,,Low shelving filter frequency,,
LSH Gain,,LSHG,,,–12.0 to +12.0 dB,,,,,Low shelving filter gain,,
EQ Freq.,,EQ.F,,,100 Hz to 8.00 kHz,,,,,EQ (peaking type) frequency,,
EQ Gain,,EQ.G,,,–12.0 to +12.0 dB,,,,,EQ (peaking type) gain,,
EQ Q,,EQ.Q,,,10.0 to 0.10,,,,,EQ (peaking type) bandwidth,,
HSH Freq.,,HSHF,,,50.0 Hz to 16.0 kHz,,,,,High shelving filter frequency,,
HSH Gain,,HSHG,,,–12.0 to +12.0 dB,,,,,High shelving filter gain,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Flange
Flange effect.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle",,,,,Modulation waveform,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Depth,,DPT,,,0 to 100%,,,,,Modulation depth,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for reverse-phase feedback)",,
Mod. Delay,,MDT,,,0.0 to 500.0 ms,,,,,Modulation delay time,,
LSH Freq.,,LSHF,,,21.2 Hz to 8.00 kHz,,,,,Low shelving filter frequency,,
LSH Gain,,LSHG,,,–12.0 to +12.0 dB,,,,,Low shelving filter gain,,
EQ Freq.,,EQ.F,,,100 Hz to 8.00 kHz,,,,,EQ (peaking type) frequency,,
EQ Gain,,EQ.G,,,–12.0 to +12.0 dB,,,,,EQ (peaking type) gain,,
EQ Q,,EQ.Q,,,10.0 to 0.10,,,,,EQ (peaking type) bandwidth,,
HSH Freq.,,HSHF,,,50.0 Hz to 16.0 kHz,,,,,High shelving filter frequency,,
HSH Gain,,HSHG,,,–12.0 to +12.0 dB,,,,,High shelving filter gain,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Vintage Flange
Flanger produced by utilizing VCM (Virtual Circuitry Modeling) technology.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Type,,TYPE,,,"1, 2, 3",,,,,Flanger type,,
Speed,,SPD,,,0.0 to 10.0,,,,,Modulation speed,,
Depth,,DPTH,,,0.0 to 10.0,,,,,Modulation depth,,
Manual,,MANU,,,0.0 to 10.0,,,,,Adjusts flanger’s delay time,,
Feedback,,FB,,,0.0 to 10.0,,,,,Feedback gain,,
Spread,,SPRD,,,0.0 to 10.0,,,,,Left and right flange spread (diffusion),,
Mix,,MIX,,,0.0 to 10.0,,,,,Mix level,,
"Phaser
Maximum 16-stage phaser.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Stage,,STAG,,,"2, 4, 6, 8, 10, 12, 14, 16",,,,,Number of phase shift stages,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Depth,,DPT,,,0 to 100%,,,,,Modulation depth,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
Offset,,OFST,,,0 to 100,,,,,Lowest phase-shifted frequency offset,,
Phase,,PHAS,,,0.00 to 354.38 degrees,,,,,Left and right modulation phase balance,,
LSH Freq.,,LSHF,,,21.2 Hz to 8.00 kHz,,,,,Low shelving filter frequency,,
LSH Gain,,LSHG,,,–12.0 to +12.0 dB,,,,,Low shelving filter gain,,
HSH Freq.,,HSHF,,,50.0 Hz to 16.0 kHz,,,,,High shelving filter frequency,,
HSH Gain,,HSHG,,,–12.0 to +12.0 dB,,,,,High shelving filter gain,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Mono Vintage Phaser
Monaural phaser produced by utilizing VCM (Virtual Circuitry Modeling) technology.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Stage,,STAG,,,"4, 6, 8, 10, 12, 16",,,,,Number of phase shift stages,,
Mode,,MODE,,,"1, 2",,,,,Phaser type,,
Speed,,SPD,,,0.0 to 10.0,,,,,Modulation speed,,
Depth,,DPTH,,,0.0 to 10.0,,,,,Modulation depth,,
Manual,,MANU,,,0.0 to 10.0,,,,,Sets the manner in which the phaser acts,,
Feedback,,FB,,,0.0 to 10.0,,,,,Feedback gain,,
Color,,CLOR,,,0.0 to 10.0,,,,,Sets the phaser’s tone,,
"Stereo Vintage Phaser
Stereo phaser produced by utilizing VCM (Virtual Circuitry Modeling) technology.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Stage,,STAG,,,"4, 6, 8, 10",,,,,Number of phase shift stages,,
Mode,,MODE,,,"1, 2",,,,,Phaser type,,
Speed,,SPD,,,0.0 to 10.0,,,,,Modulation speed,,
Depth,,DPTH,,,0.0 to 10.0,,,,,Modulation depth,,
Manual,,MANU,,,0.0 to 10.0,,,,,Sets the manner in which the phaser acts,,
Feedback,,FB,,,0.0 to 10.0,,,,,Feedback gain,,
Color,,CLOR,,,0.0 to 10.0,,,,,Sets the phaser’s tone,,
Spread,,SPRD,,,0.0 to 10.0,,,,,Left and right phaser spread (diffusion),,
"Tremolo
Tremolo effect.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle, Square",,,,,Modulation waveform,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Depth,,DPTH,,,0 to 100%,,,,,Modulation depth,,
LSH Freq.,,LSHF,,,21.2 Hz to 8.00 kHz,,,,,Low shelving filter frequency,,
LSH Gain,,LSHG,,,–12.0 to +12.0 dB,,,,,Low shelving filter gain,,
EQ Freq.,,EQ.F,,,100 Hz to 8.00 kHz,,,,,EQ (peaking type) frequency,,
EQ Gain,,EQ.G,,,–12.0 to +12.0 dB,,,,,EQ (peaking type) gain,,
EQ Q,,EQ.Q,,,10.0 to 0.10,,,,,EQ (peaking type) bandwidth,,
HSH Freq.,,HSHF,,,50.0 Hz to 16.0 kHz,,,,,High shelving filter frequency,,
HSH Gain,,HSHG,,,–12.0 to +12.0 dB,,,,,High shelving filter gain,,
"Auto Pan
Autopanner.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle, Square",,,,,Modulation waveform,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Depth,,DPTH,,,0 to 100%,,,,,Modulation depth,,
Direction,,DIR,,,"L<->R, L—>R, L<—R, Turn L,
Turn R",,,,,Panning direction,,
LSH Freq.,,LSHF,,,21.2 Hz to 8.00 kHz,,,,,Low shelving filter frequency,,
LSH Gain,,LSHG,,,–12.0 to +12.0 dB,,,,,Low shelving filter gain,,
EQ Freq.,,EQ.F,,,100 Hz to 8.00 kHz,,,,,EQ (peaking type) frequency,,
EQ Gain,,EQ.G,,,–12.0 to +12.0 dB,,,,,EQ (peaking type) gain,,
EQ Q,,EQ.Q,,,10.0 to 0.10,,,,,EQ (peaking type) bandwidth,,
HSH Freq.,,HSHF,,,50.0 Hz to 16.0 kHz,,,,,High shelving filter frequency,,
HSH Gain,,HSHG,,,–12.0 to +12.0 dB,,,,,High shelving filter gain,,
"Rotary
Rotary speaker simulator.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Rotate,,ROT,,,"Stop, Start",,,,,"Rotation stop, start",,
Slow,,SLOW,,,0.05 to 10.00 Hz,,,,,Slow rotation speed,,
Fast,,FAST,,,0.05 to 10.00 Hz,,,,,Fast rotation speed,,
Speed,,SPD,,,"Slow, Fast",,,,,Rotation speed (see Slow and Fast parameters),,
Drive,,DRV,,,0 to 100,,,,,Overdrive level,,
Accel,,ACCL,,,0 to 10,,,,,Acceleration at speed changes,,
Low,,LOW,,,0 to 100,,,,,Low-frequency filter,,
High,,HIGH,,,0 to 100,,,,,High-frequency filter,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Ring Mod.
Ring modulator.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Source,,SRC,,,"OSC, SELF",,,,,Modulation source: oscillator or input signal,,
OSC Freq.,,OSC,,,0.0 to 5000.0 Hz,,,,,Oscillator frequency,,
FM Freq.,,FM.F,,,0.05 to 40.00 Hz,,,,,Oscillator frequency modulation speed,,
FM Depth,,FM.D,,,0 to 100%,,,,,Oscillator frequency modulation depth,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Mod. Filter
Modulation filter.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Type,,TYPE,,,"Low Pass Filter, High Pass Filter,
Band Pass Filter",,,,,"Filter type: low pass, high pass, band pass",,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Depth,,DPTH,,,0 to 100%,,,,,Modulation depth,,
Phase,,PHAS,,,0.00 to 354.38 degrees,,,,,"Left-channel modulation and right-channel modulation phase differ-
ence",,
Offset,,OFST,,,0 to 100,,,,,Filter frequency offset,,
Resonance,,RESO,,,0 to 20,,,,,Filter resonance,,
Level,,LEVL,,,0 to 100,,,,,Output level,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Compressor
Compressor.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Comp. Threshold,,THRE,,,-54.0 to 0.0 dB,,,,,Level at which compressor activates,,
Comp. Ratio,,RATI,,,1:1 to :1,,,,,Compression ratio,,
Comp. Attack,,ATAK,,,0 to 120 ms,,,,,Time required for compressor to peak after exceeding threshold,,
Comp. Release,,RELE,,,6 to 11500 ms,,,,,Time required for compressor to terminate after going below threshold,,
Comp. Knee,,KNEE,,,"Hard, 1 to 5",,,,,Adjusts the width of the gain curve just above the threshold,,
Comp. Gain,,GAIN,,,0.0 to 18.0 dB,,,,,Output level,,
"M.Band Dyna.
3-band dynamics processor, with individual solo and gain reduction metering for each band.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Slope,,SLOP,,,"–6, –12 dB",,,,,Filter slope,,
Low Gain,,LO.G,,,–96.0 to +12.0 dB,,,,,Low band level,,
Mid Gain,,MI.G,,,–96.0 to +12.0 dB,,,,,Mid band level,,
High Gain,,HI.G,,,–96.0 to +12.0 dB,,,,,High band level,,
Lookup,,LKUP,,,0.0 to 100.0 ms,,,,,Lookup delay,,
Ceiling,,CEIL,,,"–6.0 to 0.0 dB, Off",,,,,Specifies the maximum output level,,
L–M Xover,,L-MX,,,21.2 Hz to 8.00 kHz,,,,,Low/mid crossover frequency,,
M–H Xover,,M-HX,,,21.2 Hz to 8.00 kHz,,,,,Mid/high crossover frequency,,
Presence,,PRE,,,–10 to +10,,,,,"For positive values, the threshold of the high band is lowered and the threshold of the low band is increased. For negative values, the oppo- site will occur. When set to 0, all three bands are affected the same.",,
Comp. Bypass,,COMP,,,"Off, On",,,,,Compressor bypass,,
Comp. Threshold,,CMPT,,,24.0 to 0.0 dB,,,,,Compressor threshold,,
Comp. Ratio,,CRAT,,,1:1 to 20:1,,,,,Compressor ratio,,
Comp. Attack,,CATA,,,0 to 120 ms,,,,,Compressor attack,,
Comp. Release,,CREL,,,6 to 11500 ms,,,,,Compressor release time,,
Comp. Knee,,CKNE,,,0 to 5,,,,,"Adjusts the width of the gain curve just above the compressor‘s thresh-
old",,
Exp. Bypass,,EXP,,,"Off, On",,,,,Expander bypass,,
Exp. Threshold,,EXPT,,,–54.0 to –24.0 dB,,,,,Expander threshold,,
Exp. Ratio,,ERAT,,,1:1 to :1,,,,,Expander ratio,,
Exp. Release,,EREL,,,6 to 11500 ms,,,,,Expander release time,,
Lim. Bypass,,LIM,,,"Off, On",,,,,Limiter bypass,,
Lim. Threshold,,LIMT,,,–12.0 to 0.0 dB,,,,,Limiter threshold,,
Lim. Attack,,LATA,,,0 to 120 ms,,,,,Limiter attack,,
Lim. Release,,LREL,,,6 to 11500 ms,,,,,Limiter release time,,
Lim. Knee,,LKNE,,,0 to 5,,,,,Adjusts the width of the gain curve just above the limiter‘s threshold,,
"Dyna. Filter
Filter effect. The effect changes according to input level.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Type,,TYPE,,,"Low Pass Filter, High Pass Filter,
Band Pass Filter",,,,,Filter type,,
Decay,,DCY,,,6 to 46000 ms,,,,,Filter frequency change decay speed,,
Direction,,DIR,,,"Up, Down",,,,,Upward or downward frequency change,,
Sense,,SENS,,,0 to 100,,,,,Sensitivity,,
Offset,,OFST,,,0 to 100,,,,,Filter frequency offset,,
Resonance,,RESO,,,0 to 20,,,,,Filter resonance,,
Level,,LVL,,,0 to 100,,,,,Output level,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Dyna. Flange
Flanger effect. The effect changes according to input level.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Decay,,DCY,,,6 to 46000 ms,,,,,Decay speed,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for reverse-phase feedback)",,
Direction,,DIR,,,"Up, Down",,,,,Upward or downward frequency change,,
Sense,,SENS,,,0 to 100,,,,,Sensitivity,,
Offset,,OFST,,,0 to 100,,,,,Delay time offset,,
LSH Freq.,,LSHF,,,21.2 Hz to 8.00 kHz,,,,,Low shelving filter frequency,,
LSH Gain,,LSHG,,,–12.0 to +12.0 dB,,,,,Low shelving filter gain,,
EQ Freq.,,EQ.F,,,100 Hz to 8.00 kHz,,,,,EQ (peaking type) frequency,,
EQ Gain,,EQ.G,,,–12.0 to +12.0 dB,,,,,EQ (peaking type) gain,,
EQ Q,,EQ.Q,,,10.0 to 0.10,,,,,EQ (peaking type) bandwidth,,
HSH Freq.,,HSHF,,,50.0 Hz to 16.0 kHz,,,,,High shelving filter frequency,,
HSH Gain,,HSHG,,,–12.0 to +12.0 dB,,,,,High shelving filter gain,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Dyna. Phaser
Phaser effect. The effect changes according to input level.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Decay,,DCY,,,6 to 46000 ms,,,,,Decay speed,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
Direction,,DIR,,,"Up, Down",,,,,Upward or downward frequency change,,
Sense,,SENS,,,0 to 100,,,,,Sensitivity,,
Offset,,OFST,,,0 to 100,,,,,Lowest phase-shifted frequency offset,,
Stage,,STAG,,,"2, 4, 6, 8, 10, 12, 14, 16",,,,,Number of phase shift stages,,
LSH Freq.,,LSHF,,,21.2 Hz to 8.00 kHz,,,,,Low shelving filter frequency,,
LSH Gain,,LSHG,,,–12.0 to +12.0 dB,,,,,Low shelving filter gain,,
HSH Freq.,,HSHF,,,50.0 Hz to 16.0 kHz,,,,,High shelving filter frequency,,
HSH Gain,,HSHG,,,–12.0 to +12.0 dB,,,,,High shelving filter gain,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Tape Echo
Vintage tape echo.",,,,,,,,,,,,
